filename,width,height,class,xmin,ymin,xmax,ymax
Movie-on-07-03-25-at-12_09-PM_mov-0016_jpg.rf.9296df84dce10d3d4db275e715c7dddd.jpg,640,640,face,264,230,381,428
Movie-on-07-03-25-at-12_09-PM_mov-0052_jpg.rf.949314ab2757a329273e8722adf5f6b5.jpg,640,640,face,289,217,414,464
Movie-on-07-03-25-at-12_09-PM_mov-0050_jpg.rf.95bf2cb9102caa409cc766c3cfe62f07.jpg,640,640,face,288,221,413,471
Movie-on-07-03-25-at-12_08-PM_mov-0040_jpg.rf.9873a487f44ede09f00d2562d2f39ab0.jpg,640,640,pen,463,613,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0040_jpg.rf.9873a487f44ede09f00d2562d2f39ab0.jpg,640,640,face,218,240,303,476
Movie-on-07-03-25-at-12_02-PM_mov-0047_jpg.rf.99696fbc5a9189ea911e43b203798e96.jpg,640,640,face,259,112,413,439
Movie-on-07-03-25-at-12_40-PM_mov-0040_jpg.rf.99b29c3677b7238a4ea0c1cf4aaeb54a.jpg,640,640,pen,256,589,306,637
Movie-on-07-03-25-at-12_40-PM_mov-0040_jpg.rf.99b29c3677b7238a4ea0c1cf4aaeb54a.jpg,640,640,face,332,154,450,401
Movie-on-07-03-25-at-12_02-PM_mov-0044_jpg.rf.970f50cb0820169ade47aa276f69d412.jpg,640,640,face,261,144,415,464
Movie-on-07-03-25-at-12_08-PM_mov-0007_jpg.rf.974dedaf0b3b08c0083e023a66a5f7e7.jpg,640,640,pen,464,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0007_jpg.rf.974dedaf0b3b08c0083e023a66a5f7e7.jpg,640,640,face,289,219,397,446
Movie-on-07-03-25-at-12_40-PM_mov-0010_jpg.rf.983537ac016c9d00dfd4eb443f509da1.jpg,640,640,book,380,492,574,639
Movie-on-07-03-25-at-12_40-PM_mov-0010_jpg.rf.983537ac016c9d00dfd4eb443f509da1.jpg,640,640,pen,340,483,375,521
Movie-on-07-03-25-at-12_40-PM_mov-0010_jpg.rf.983537ac016c9d00dfd4eb443f509da1.jpg,640,640,face,345,173,465,420
Movie-on-07-03-25-at-12_40-PM_mov-0032_jpg.rf.97b8cfbe4615e13d7b4a50e40758fbc2.jpg,640,640,pen,307,513,357,544
Movie-on-07-03-25-at-12_40-PM_mov-0032_jpg.rf.97b8cfbe4615e13d7b4a50e40758fbc2.jpg,640,640,face,333,162,450,414
Movie-on-07-03-25-at-12_40-PM_mov-0007_jpg.rf.9ad2e33322e943946667aabe5f44ef90.jpg,640,640,pen,280,528,421,598
Movie-on-07-03-25-at-12_40-PM_mov-0007_jpg.rf.9ad2e33322e943946667aabe5f44ef90.jpg,640,640,face,342,146,465,390
Movie-on-07-03-25-at-12_38-PM_mov-0058_jpg.rf.9af33c4af428e5561ea727e822f0946a.jpg,640,640,pen,256,575,286,635
Movie-on-07-03-25-at-12_38-PM_mov-0058_jpg.rf.9af33c4af428e5561ea727e822f0946a.jpg,640,640,face,351,126,485,375
Movie-on-07-03-25-at-12_03-PM_mov-0053_jpg.rf.9e57f1836bba5dbfce9729c2ac4a767e.jpg,640,640,face,280,112,424,416
Movie-on-07-03-25-at-12_40-PM_mov-0051_jpg.rf.9f0558464a86c4125fecf736d6a15de7.jpg,640,640,pen,314,583,460,613
Movie-on-07-03-25-at-12_40-PM_mov-0051_jpg.rf.9f0558464a86c4125fecf736d6a15de7.jpg,640,640,face,312,130,427,363
Movie-on-07-03-25-at-12_25-PM_mov-0055_jpg.rf.9aeb7ef07d679b7eaa78467548f40eae.jpg,640,640,face,324,168,477,489
Movie-on-07-03-25-at-12_13-PM_mov-0029_jpg.rf.9081047589d6632aafcd9badb380c498.jpg,640,640,face,278,238,406,513
Movie-on-07-03-25-at-12_29-PM_mov-0012_jpg.rf.9249e5bebd29c5577cfd66302dc274bf.jpg,640,640,face,282,257,447,590
Movie-on-07-03-25-at-12_13-PM_mov-0061_jpg.rf.9d9e04f1e25abc07691f01e7d8880cf8.jpg,640,640,face,283,215,407,465
Movie-on-07-03-25-at-12_38-PM_mov-0061_jpg.rf.9c74e0352b8c86929a0450552382dc61.jpg,640,640,book,343,598,504,639
Movie-on-07-03-25-at-12_38-PM_mov-0061_jpg.rf.9c74e0352b8c86929a0450552382dc61.jpg,640,640,face,353,116,484,365
Movie-on-07-03-25-at-12_29-PM_mov-0004_jpg.rf.a1579a2b538ee4cca33bf8714ab17887.jpg,640,640,face,286,265,453,592
Movie-on-07-03-25-at-12_13-PM_mov-0008_jpg.rf.9f9ac4de83cc8468e7c83342486f557d.jpg,640,640,face,299,221,425,476

Movie-on-07-03-25-at-12_02-PM_mov-0011_jpg.rf.9bd630788a9ee2aed5cdbc805607fa20.jpg,640,640,face,255,117,399,430
Movie-on-07-03-25-at-12_38-PM_mov-0001_jpg.rf.9f792d53f8a02e458ca0c8f008c726dd.jpg,640,640,book,320,565,510,639
Movie-on-07-03-25-at-12_38-PM_mov-0001_jpg.rf.9f792d53f8a02e458ca0c8f008c726dd.jpg,640,640,pen,340,474,376,512
Movie-on-07-03-25-at-12_38-PM_mov-0001_jpg.rf.9f792d53f8a02e458ca0c8f008c726dd.jpg,640,640,face,333,137,458,402
Movie-on-07-03-25-at-12_09-PM_mov-0053_jpg.rf.9ff4243dd98ac1f0fe9c97df47738ac8.jpg,640,640,face,301,220,424,482
Movie-on-07-03-25-at-12_40-PM_mov-0013_jpg.rf.a1f8e10141724c1e228d9e604fdb2017.jpg,640,640,face,317,126,431,365
Movie-on-07-03-25-at-12_09-PM_mov-0018_jpg.rf.a3dfe7641cc5bae8aae4dd0ad59d0033.jpg,640,640,face,292,219,417,468
Movie-on-07-03-25-at-12_40-PM_mov-0003_jpg.rf.a073be67715c05e5521e7b0ac7b546a4.jpg,640,640,pen,439,280,485,343
Movie-on-07-03-25-at-12_40-PM_mov-0003_jpg.rf.a073be67715c05e5521e7b0ac7b546a4.jpg,640,640,face,294,137,419,385
Movie-on-07-03-25-at-12_08-PM_mov-0049_jpg.rf.a404eff81455ca5a71f92285c7e0bc7f.jpg,640,640,pen,461,614,473,639
Movie-on-07-03-25-at-12_08-PM_mov-0049_jpg.rf.a404eff81455ca5a71f92285c7e0bc7f.jpg,640,640,face,240,217,355,408
Movie-on-07-03-25-at-12_25-PM_mov-0032_jpg.rf.a3d29663fabfe65856777b778347d8ae.jpg,640,640,face,296,217,476,525
Movie-on-07-03-25-at-12_25-PM_mov-0011_jpg.rf.9be981e7e0069945cde865e7ca0eadcb.jpg,640,640,face,294,166,447,472
Movie-on-07-03-25-at-12_02-PM_mov-0008_jpg.rf.9b6ec17e7ed8b886039be4465dde8edb.jpg,640,640,face,266,113,417,426
Movie-on-07-03-25-at-12_25-PM_mov-0037_jpg.rf.a075c637cf7e2f0035da6e8d4cefa5ec.jpg,640,640,face,303,168,460,477
Movie-on-07-03-25-at-12_29-PM_mov-0045_jpg.rf.a462320fe0ce56a126892a3d9ba158ed.jpg,640,640,face,284,208,444,540
Movie-on-07-03-25-at-12_40-PM_mov-0034_jpg.rf.a23a85cf1b91e76d91e7b353733cb989.jpg,640,640,pen,327,580,375,634
Movie-on-07-03-25-at-12_40-PM_mov-0034_jpg.rf.a23a85cf1b91e76d91e7b353733cb989.jpg,640,640,face,329,170,448,423
Movie-on-07-03-25-at-12_29-PM_mov-0024_jpg.rf.9bf6c75884e369b8f50f77d9589d7f8d.jpg,640,640,face,293,234,455,571
Movie-on-07-03-25-at-12_13-PM_mov-0016_jpg.rf.a76dd455eb702e819f73a239fc806691.jpg,640,640,face,316,224,431,453
Movie-on-07-03-25-at-12_25-PM_mov-0019_jpg.rf.a6837e7df0274c203067a93e927db33c.jpg,640,640,face,361,179,507,495
Movie-on-07-03-25-at-12_29-PM_mov-0010_jpg.rf.a0e527f5998bc085ef2950dcbc678bca.jpg,640,640,face,289,256,453,582
Movie-on-07-03-25-at-12_13-PM_mov-0026_jpg.rf.a79f65683bbc155e15d164d5fde17d0f.jpg,640,640,face,278,228,403,478
Movie-on-07-03-25-at-12_25-PM_mov-0060_jpg.rf.a665efd3c81c1e5ec3dace9b66952a89.jpg,640,640,face,326,167,479,493
Movie-on-07-03-25-at-12_25-PM_mov-0039_jpg.rf.a69b4702237a24e7dd17ec0c7a4c31f2.jpg,640,640,face,328,159,483,498
Movie-on-07-03-25-at-12_40-PM_mov-0045_jpg.rf.a857f13a4460679b24df468a18e803b4.jpg,640,640,book,336,479,548,639
Movie-on-07-03-25-at-12_40-PM_mov-0045_jpg.rf.a857f13a4460679b24df468a18e803b4.jpg,640,640,face,356,161,483,403
Movie-on-07-03-25-at-12_03-PM_mov-0043_jpg.rf.a8ffae9aaa75784d06183429737cb37f.jpg,640,640,face,267,121,414,436
Movie-on-07-03-25-at-12_13-PM_mov-0001_jpg.rf.aa9f98592619534335de64b191eb29f9.jpg,640,640,face,279,217,398,469
Movie-on-07-03-25-at-12_40-PM_mov-0024_jpg.rf.a7e80cd94bea301ee9cab89aed699d84.jpg,640,640,pen,348,390,375,548
Movie-on-07-03-25-at-12_40-PM_mov-0024_jpg.rf.a7e80cd94bea301ee9cab89aed699d84.jpg,640,640,face,307,131,425,378
Movie-on-07-03-25-at-12_08-PM_mov-0011_jpg.rf.a8a6e19c2a64f313a80cfade2e4c2504.jpg,640,640,pen,464,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0011_jpg.rf.a8a6e19c2a64f313a80cfade2e4c2504.jpg,640,640,face,279,219,392,447
Movie-on-07-03-25-at-12_08-PM_mov-0024_jpg.rf.a83baf41608d9a0c203bdbb729518a23.jpg,640,640,pen,462,615,473,640
Movie-on-07-03-25-at-12_08-PM_mov-0024_jpg.rf.a83baf41608d9a0c203bdbb729518a23.jpg,640,640,face,267,210,381,435
Movie-on-07-03-25-at-12_02-PM_mov-0025_jpg.rf.a7d822479b21816a8fe28276c7b0e66d.jpg,640,640,face,270,127,419,441
Movie-on-07-03-25-at-12_38-PM_mov-0024_jpg.rf.ae92ef7460cd842b77ca4a4837245795.jpg,640,640,book,409,613,543,639
Movie-on-07-03-25-at-12_38-PM_mov-0024_jpg.rf.ae92ef7460cd842b77ca4a4837245795.jpg,640,640,pen,248,559,286,614
Movie-on-07-03-25-at-12_38-PM_mov-0024_jpg.rf.ae92ef7460cd842b77ca4a4837245795.jpg,640,640,face,319,134,444,396
Movie-on-07-03-25-at-12_29-PM_mov-0031_jpg.rf.ac20a4fd4482ab875e974bd2804737a1.jpg,640,640,pen,424,597,452,639
Movie-on-07-03-25-at-12_29-PM_mov-0031_jpg.rf.ac20a4fd4482ab875e974bd2804737a1.jpg,640,640,face,291,224,454,565
Movie-on-07-03-25-at-12_13-PM_mov-0059_jpg.rf.accf7a5ab8fb6d05fad3298c37137116.jpg,640,640,face,305,247,439,510
Movie-on-07-03-25-at-12_38-PM_mov-0047_jpg.rf.9c15ac02cd86f1bb1e6b2272b96b9971.jpg,640,640,pen,269,543,308,578
Movie-on-07-03-25-at-12_38-PM_mov-0047_jpg.rf.9c15ac02cd86f1bb1e6b2272b96b9971.jpg,640,640,face,332,126,455,382
Movie-on-07-03-25-at-12_40-PM_mov-0011_jpg.rf.aec3079b1f82fde41526536c63a58dae.jpg,640,640,book,385,497,581,639
Movie-on-07-03-25-at-12_40-PM_mov-0011_jpg.rf.aec3079b1f82fde41526536c63a58dae.jpg,640,640,pen,331,473,370,515
Movie-on-07-03-25-at-12_40-PM_mov-0011_jpg.rf.aec3079b1f82fde41526536c63a58dae.jpg,640,640,face,342,166,462,415
Movie-on-07-03-25-at-12_38-PM_mov-0009_jpg.rf.b0e98c46ddaac98e46a29bcf42ec47f2.jpg,640,640,book,342,583,530,640
Movie-on-07-03-25-at-12_38-PM_mov-0009_jpg.rf.b0e98c46ddaac98e46a29bcf42ec47f2.jpg,640,640,pen,299,512,347,556
Movie-on-07-03-25-at-12_38-PM_mov-0009_jpg.rf.b0e98c46ddaac98e46a29bcf42ec47f2.jpg,640,640,face,324,129,450,392
Movie-on-07-03-25-at-12_29-PM_mov-0027_jpg.rf.aff79f7ca85e75e7ce8e5c23c36aff9b.jpg,640,640,pen,425,598,452,639
Movie-on-07-03-25-at-12_29-PM_mov-0027_jpg.rf.aff79f7ca85e75e7ce8e5c23c36aff9b.jpg,640,640,face,293,239,459,575
Movie-on-07-03-25-at-12_25-PM_mov-0029_jpg.rf.adc70add515b826e64f4a634ba165fd5.jpg,640,640,pen,450,587,484,639
Movie-on-07-03-25-at-12_25-PM_mov-0029_jpg.rf.adc70add515b826e64f4a634ba165fd5.jpg,640,640,face,310,166,469,506
Movie-on-07-03-25-at-12_25-PM_mov-0047_jpg.rf.a8e63cfa801a165cf70fb93fd8f1f5de.jpg,640,640,face,343,174,497,490
Movie-on-07-03-25-at-12_03-PM_mov-0015_jpg.rf.b0e416b9653e9b09e9591120b0487d4f.jpg,640,640,face,254,113,408,439
Movie-on-07-03-25-at-12_40-PM_mov-0016_jpg.rf.adad90a4fae2c51cd913922bfafc339f.jpg,640,640,pen,431,566,480,590
Movie-on-07-03-25-at-12_40-PM_mov-0016_jpg.rf.adad90a4fae2c51cd913922bfafc339f.jpg,640,640,face,302,131,420,372
Movie-on-07-03-25-at-12_29-PM_mov-0050_jpg.rf.b0ddd20775cccfd2e58501dc1562eac9.jpg,640,640,face,282,253,447,588
Movie-on-07-03-25-at-12_38-PM_mov-0018_jpg.rf.a7641bf4fd8f46cc82278f9fe268dc38.jpg,640,640,book,384,607,541,639
Movie-on-07-03-25-at-12_38-PM_mov-0018_jpg.rf.a7641bf4fd8f46cc82278f9fe268dc38.jpg,640,640,pen,266,542,303,589
Movie-on-07-03-25-at-12_38-PM_mov-0018_jpg.rf.a7641bf4fd8f46cc82278f9fe268dc38.jpg,640,640,face,321,138,447,397
Movie-on-07-03-25-at-12_38-PM_mov-0038_jpg.rf.acd94998b2ae70dbd83cbdf975dce4fc.jpg,640,640,book,398,592,526,639
Movie-on-07-03-25-at-12_38-PM_mov-0038_jpg.rf.acd94998b2ae70dbd83cbdf975dce4fc.jpg,640,640,pen,319,504,467,618
Movie-on-07-03-25-at-12_38-PM_mov-0038_jpg.rf.acd94998b2ae70dbd83cbdf975dce4fc.jpg,640,640,face,341,138,465,394
Movie-on-07-03-25-at-12_03-PM_mov-0010_jpg.rf.b1f6ed35410e07cf2a690b37cb122f87.jpg,640,640,face,256,111,406,419
Movie-on-07-03-25-at-12_29-PM_mov-0055_jpg.rf.b157df3558b37d250c8cbea5005ae291.jpg,640,640,face,286,212,451,557
Movie-on-07-03-25-at-12_09-PM_mov-0044_jpg.rf.aa083450955c4914ea4c3d46230aa28a.jpg,640,640,face,281,232,398,410
Movie-on-07-03-25-at-12_03-PM_mov-0050_jpg.rf.b194ebf19b8faf5bf96af4d9fcdf5f3c.jpg,640,640,face,297,103,441,393
Movie-on-07-03-25-at-12_25-PM_mov-0023_jpg.rf.b3e96d69ca759b739cbb16b2bc252db0.jpg,640,640,pen,445,585,480,639
Movie-on-07-03-25-at-12_25-PM_mov-0023_jpg.rf.b3e96d69ca759b739cbb16b2bc252db0.jpg,640,640,face,299,145,451,453
Movie-on-07-03-25-at-12_02-PM_mov-0001_jpg.rf.aba7742d7da49ad9d99f3cf0b601f0f3.jpg,640,640,face,264,138,397,413
Movie-on-07-03-25-at-12_09-PM_mov-0029_jpg.rf.b1d13c6d9b02ca5381201ae042b2870c.jpg,640,640,face,298,241,415,394
Movie-on-07-03-25-at-12_38-PM_mov-0057_jpg.rf.b3671ea63e13bcc50c521ddcb2e8c2ad.jpg,640,640,pen,256,566,292,624
Movie-on-07-03-25-at-12_38-PM_mov-0057_jpg.rf.b3671ea63e13bcc50c521ddcb2e8c2ad.jpg,640,640,face,345,133,481,379
Movie-on-07-03-25-at-12_25-PM_mov-0022_jpg.rf.b2c64df625fd6c292187faeadc7df4cb.jpg,640,640,face,280,155,410,459
Movie-on-07-03-25-at-12_02-PM_mov-0019_jpg.rf.abbbbbbe2d9fe3940ff90cf0bd37fdd6.jpg,640,640,face,236,111,378,391
Movie-on-07-03-25-at-12_13-PM_mov-0009_jpg.rf.b27b294668a8d3aa286692df46c6a8eb.jpg,640,640,face,292,234,419,500
Movie-on-07-03-25-at-12_02-PM_mov-0040_jpg.rf.b3db0e5c3cd61a2e4c0cdfef554da779.jpg,640,640,face,276,123,420,420
Movie-on-07-03-25-at-12_09-PM_mov-0057_jpg.rf.b3b970f4cd96d313ed03d2761eda0a4a.jpg,640,640,face,286,231,403,410
Movie-on-07-03-25-at-12_03-PM_mov-0041_jpg.rf.a3a06908e2c327288b51a7aadce4c02e.jpg,640,640,face,381,192,491,460
Movie-on-07-03-25-at-12_02-PM_mov-0003_jpg.rf.b4837f63858381dd70f222a4ea455ab8.jpg,640,640,face,207,135,325,411
Movie-on-07-03-25-at-12_02-PM_mov-0038_jpg.rf.b51906971e82f39eae8d8d029a6cd95c.jpg,640,640,face,240,123,374,426
Movie-on-07-03-25-at-12_03-PM_mov-0019_jpg.rf.b4289cc19585bf0d0e339a4d92e526b8.jpg,640,640,face,304,103,446,391
Movie-on-07-03-25-at-12_38-PM_mov-0003_jpg.rf.b45c2645b66b5ce12062be8f41a171cf.jpg,640,640,book,329,569,512,639
Movie-on-07-03-25-at-12_38-PM_mov-0003_jpg.rf.b45c2645b66b5ce12062be8f41a171cf.jpg,640,640,pen,323,470,365,512
Movie-on-07-03-25-at-12_38-PM_mov-0003_jpg.rf.b45c2645b66b5ce12062be8f41a171cf.jpg,640,640,face,332,130,457,399
Movie-on-07-03-25-at-12_40-PM_mov-0017_jpg.rf.b8525236f830d6b98419f430b8cf4f02.jpg,640,640,face,308,129,424,364
Movie-on-07-03-25-at-12_02-PM_mov-0023_jpg.rf.b6551393a03311d3b149ba5bae862552.jpg,640,640,face,267,122,413,425
Movie-on-07-03-25-at-12_29-PM_mov-0009_jpg.rf.b1b1e0b17f6cffd95a698b692a662ce1.jpg,640,640,face,299,246,462,578
Movie-on-07-03-25-at-12_08-PM_mov-0041_jpg.rf.b77c4ce05adb82e5e0b14480e01f276b.jpg,640,640,pen,461,612,472,640
Movie-on-07-03-25-at-12_08-PM_mov-0041_jpg.rf.b77c4ce05adb82e5e0b14480e01f276b.jpg,640,640,face,215,239,301,473
Movie-on-07-03-25-at-12_03-PM_mov-0024_jpg.rf.b90248b9d6ebc9ad7c4eed722bf54f2c.jpg,640,640,face,274,112,422,423
Movie-on-07-03-25-at-12_38-PM_mov-0013_jpg.rf.b9793af649801838f4aec7903c5cb07f.jpg,640,640,book,371,586,534,639
Movie-on-07-03-25-at-12_38-PM_mov-0013_jpg.rf.b9793af649801838f4aec7903c5cb07f.jpg,640,640,pen,262,503,385,619
Movie-on-07-03-25-at-12_38-PM_mov-0013_jpg.rf.b9793af649801838f4aec7903c5cb07f.jpg,640,640,face,328,123,452,383
Movie-on-07-03-25-at-12_29-PM_mov-0029_jpg.rf.b57d4721c2873d5229e9657b60a0a149.jpg,640,640,face,293,240,457,578
Movie-on-07-03-25-at-12_08-PM_mov-0031_jpg.rf.b63321921972261c72b9e0b2f0e8ab2c.jpg,640,640,pen,463,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0031_jpg.rf.b63321921972261c72b9e0b2f0e8ab2c.jpg,640,640,face,339,219,432,414
Movie-on-07-03-25-at-12_13-PM_mov-0025_jpg.rf.b509e2394cc006a6766539d6bccdc7bd.jpg,640,640,face,240,232,369,487
Movie-on-07-03-25-at-12_03-PM_mov-0016_jpg.rf.b91a58b0a4ee51868dd303502d842759.jpg,640,640,face,255,113,408,431
Movie-on-07-03-25-at-12_38-PM_mov-0052_jpg.rf.aedfd6fb5abc62854b336600c9cba093.jpg,640,640,pen,287,601,326,640
Movie-on-07-03-25-at-12_38-PM_mov-0052_jpg.rf.aedfd6fb5abc62854b336600c9cba093.jpg,640,640,face,326,152,452,407
Movie-on-07-03-25-at-12_13-PM_mov-0011_jpg.rf.b831467f7751f320340093780a861f20.jpg,640,640,face,271,227,397,478
Movie-on-07-03-25-at-12_38-PM_mov-0012_jpg.rf.ba9453f78c66fd7b884041f8c144a434.jpg,640,640,book,354,578,530,640
Movie-on-07-03-25-at-12_38-PM_mov-0012_jpg.rf.ba9453f78c66fd7b884041f8c144a434.jpg,640,640,pen,289,498,320,531
Movie-on-07-03-25-at-12_38-PM_mov-0012_jpg.rf.ba9453f78c66fd7b884041f8c144a434.jpg,640,640,face,329,127,454,389
Movie-on-07-03-25-at-12_08-PM_mov-0044_jpg.rf.bd76e37a906f803d122caf35b80d076b.jpg,640,640,pen,461,615,472,640
Movie-on-07-03-25-at-12_08-PM_mov-0044_jpg.rf.bd76e37a906f803d122caf35b80d076b.jpg,640,640,face,269,216,383,450
Movie-on-07-03-25-at-12_09-PM_mov-0019_jpg.rf.b9f53b62c3bb5fda1411b1ef97bcf5f6.jpg,640,640,face,280,218,406,477
Movie-on-07-03-25-at-12_08-PM_mov-0014_jpg.rf.b7288d8e7b34e23779b591f3bf1c688e.jpg,640,640,face,264,220,380,467
Movie-on-07-03-25-at-12_38-PM_mov-0032_jpg.rf.bcfec2a77c796a11ccd2fd29fdb61264.jpg,640,640,pen,305,532,358,593
Movie-on-07-03-25-at-12_38-PM_mov-0032_jpg.rf.bcfec2a77c796a11ccd2fd29fdb61264.jpg,640,640,face,338,136,465,388
Movie-on-07-03-25-at-12_40-PM_mov-0044_jpg.rf.be3aa6cfc3fe5cf42591113fa0a3de2f.jpg,640,640,pen,258,551,376,619
Movie-on-07-03-25-at-12_40-PM_mov-0044_jpg.rf.be3aa6cfc3fe5cf42591113fa0a3de2f.jpg,640,640,face,335,143,451,383
Movie-on-07-03-25-at-12_40-PM_mov-0033_jpg.rf.adcb874edd2a16b7527348ea0c89dee9.jpg,640,640,book,432,571,624,639
Movie-on-07-03-25-at-12_40-PM_mov-0033_jpg.rf.adcb874edd2a16b7527348ea0c89dee9.jpg,640,640,pen,315,524,365,566
Movie-on-07-03-25-at-12_40-PM_mov-0033_jpg.rf.adcb874edd2a16b7527348ea0c89dee9.jpg,640,640,face,329,161,447,414
Movie-on-07-03-25-at-12_02-PM_mov-0007_jpg.rf.bb0bf93c6af501a4035d3ec32bc40791.jpg,640,640,face,270,113,421,421
Movie-on-07-03-25-at-12_02-PM_mov-0030_jpg.rf.bf60a1b7307dd2613fb9c2a54a914afa.jpg,640,640,face,273,121,422,434
Movie-on-07-03-25-at-12_03-PM_mov-0013_jpg.rf.be4761ea93347a08293f420d3a89a2ee.jpg,640,640,face,270,116,425,436
