filename,width,height,class,xmin,ymin,xmax,ymax
Movie-on-07-03-25-at-12_29-PM_mov-0059_jpg.rf.3db19e003b9abda543ab4a508aec6410.jpg,640,640,face,279,184,438,520
Movie-on-07-03-25-at-12_40-PM_mov-0025_jpg.rf.3dc4ece7427bb72dd7d1560a1b41c923.jpg,640,640,pen,340,456,409,594
Movie-on-07-03-25-at-12_40-PM_mov-0025_jpg.rf.3dc4ece7427bb72dd7d1560a1b41c923.jpg,640,640,face,292,134,413,376
Movie-on-07-03-25-at-12_25-PM_mov-0051_jpg.rf.40eacb38e181369ee28925ece4fedb86.jpg,640,640,pen,445,585,477,639
Movie-on-07-03-25-at-12_25-PM_mov-0051_jpg.rf.40eacb38e181369ee28925ece4fedb86.jpg,640,640,face,315,166,472,497
Movie-on-07-03-25-at-12_25-PM_mov-0021_jpg.rf.4557ac64d4e46a6f548942d5c74084aa.jpg,640,640,face,313,134,472,460
Movie-on-07-03-25-at-12_02-PM_mov-0057_jpg.rf.42eed76f822b3ef82e829f990cfe06a7.jpg,640,640,face,264,116,411,424
Movie-on-07-03-25-at-12_09-PM_mov-0009_jpg.rf.3d5982ee1155309dc6d84bf541a2625e.jpg,640,640,face,279,220,406,479
Movie-on-07-03-25-at-12_02-PM_mov-0035_jpg.rf.4310dd38f311595a8a87904091adf94c.jpg,640,640,face,206,122,323,408
Movie-on-07-03-25-at-12_03-PM_mov-0049_jpg.rf.3ff0cfa375ccc19ff7c7e2fbdd4d89f4.jpg,640,640,face,264,110,414,417
Movie-on-07-03-25-at-12_13-PM_mov-0018_jpg.rf.440c16bfc476c3355a10ff282f2c8025.jpg,640,640,face,310,223,429,434
Movie-on-07-03-25-at-12_13-PM_mov-0013_jpg.rf.41e261c5ff87c938c85938f4c4b7e045.jpg,640,640,face,254,228,383,492
Movie-on-07-03-25-at-12_03-PM_mov-0033_jpg.rf.45e33d8caee6b2f5ea26300d6cfd795a.jpg,640,640,face,265,119,416,430
Movie-on-07-03-25-at-12_03-PM_mov-0045_jpg.rf.44034ffee972e45b5eda447fcec1b08c.jpg,640,640,face,278,114,429,421
Movie-on-07-03-25-at-12_25-PM_mov-0027_jpg.rf.3e4c7a7ca1dc77f694981e5b4bfacd9f.jpg,640,640,face,320,165,477,498
Movie-on-07-03-25-at-12_25-PM_mov-0024_jpg.rf.3e074b0f569fdb4bcccb545625598cba.jpg,640,640,face,326,153,483,469
Movie-on-07-03-25-at-12_40-PM_mov-0031_jpg.rf.4006149eccec308173cbafb898b99387.jpg,640,640,book,404,465,539,638
Movie-on-07-03-25-at-12_40-PM_mov-0031_jpg.rf.4006149eccec308173cbafb898b99387.jpg,640,640,pen,317,518,360,543
Movie-on-07-03-25-at-12_40-PM_mov-0031_jpg.rf.4006149eccec308173cbafb898b99387.jpg,640,640,face,336,156,452,409
Movie-on-07-03-25-at-12_08-PM_mov-0035_jpg.rf.2e605330f6f97944d83c0e15b1499fed.jpg,640,640,pen,463,617,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0035_jpg.rf.2e605330f6f97944d83c0e15b1499fed.jpg,640,640,face,282,214,394,441
Movie-on-07-03-25-at-12_25-PM_mov-0025_jpg.rf.4164aec8b5e92488142779a40300b795.jpg,640,640,face,329,150,482,457
Movie-on-07-03-25-at-12_29-PM_mov-0026_jpg.rf.3f7e776562733ec3a4a5169adb4eaa07.jpg,640,640,face,293,240,457,579
Movie-on-07-03-25-at-12_02-PM_mov-0062_jpg.rf.43ac56924888d1f028997f1b5046a86f.jpg,640,640,face,277,118,425,424
Movie-on-07-03-25-at-12_08-PM_mov-0048_jpg.rf.462f8abf830b2b5205fee135b5751ff4.jpg,640,640,pen,461,615,472,640
Movie-on-07-03-25-at-12_08-PM_mov-0048_jpg.rf.462f8abf830b2b5205fee135b5751ff4.jpg,640,640,face,253,211,352,437
Movie-on-07-03-25-at-12_08-PM_mov-0057_jpg.rf.41251ee7525b0fa668c8568637e4c63f.jpg,640,640,pen,463,617,473,639
Movie-on-07-03-25-at-12_08-PM_mov-0057_jpg.rf.41251ee7525b0fa668c8568637e4c63f.jpg,640,640,face,277,218,390,446
Movie-on-07-03-25-at-12_02-PM_mov-0002_jpg.rf.478ba1609a4802bfe4026598db5bae6b.jpg,640,640,face,255,129,392,418
Movie-on-07-03-25-at-12_29-PM_mov-0018_jpg.rf.45febf9076d22fa4f3b4992c42968d99.jpg,640,640,face,288,216,452,556
Movie-on-07-03-25-at-12_09-PM_mov-0004_jpg.rf.4674629d6db0cf2e5e4e02a90b174887.jpg,640,640,face,290,228,409,409
Movie-on-07-03-25-at-12_40-PM_mov-0043_jpg.rf.4674fbbc0f3cc839f563209903a3eab7.jpg,640,640,pen,277,595,316,640
Movie-on-07-03-25-at-12_40-PM_mov-0043_jpg.rf.4674fbbc0f3cc839f563209903a3eab7.jpg,640,640,face,335,154,454,400
Movie-on-07-03-25-at-12_08-PM_mov-0038_jpg.rf.42d1f89b2457ef73d1553e8e8014ccee.jpg,640,640,pen,462,616,472,639
Movie-on-07-03-25-at-12_08-PM_mov-0038_jpg.rf.42d1f89b2457ef73d1553e8e8014ccee.jpg,640,640,face,245,212,346,443
Movie-on-07-03-25-at-12_02-PM_mov-0018_jpg.rf.461934080a1ff290951fd9e325276ccd.jpg,640,640,face,244,111,383,391
Movie-on-07-03-25-at-12_29-PM_mov-0044_jpg.rf.47b63f1c3b2488c6112e8da6593658b1.jpg,640,640,face,283,203,441,535
Movie-on-07-03-25-at-12_03-PM_mov-0023_jpg.rf.4b371e8c6111e7ad1dfd40034cf439aa.jpg,640,640,face,314,104,450,380
Movie-on-07-03-25-at-12_40-PM_mov-0053_jpg.rf.49e810e88a4ef4f952fe0b4bbb2b3bc9.jpg,640,640,pen,363,602,516,633
Movie-on-07-03-25-at-12_40-PM_mov-0053_jpg.rf.49e810e88a4ef4f952fe0b4bbb2b3bc9.jpg,640,640,face,323,126,439,360
Movie-on-07-03-25-at-12_38-PM_mov-0002_jpg.rf.49b2275b9ac21f179e824ce8bd4e54e9.jpg,640,640,book,325,567,511,639
Movie-on-07-03-25-at-12_38-PM_mov-0002_jpg.rf.49b2275b9ac21f179e824ce8bd4e54e9.jpg,640,640,face,332,134,457,402
Movie-on-07-03-25-at-12_29-PM_mov-0062_jpg.rf.410040224a4010beb6403d474a351817.jpg,640,640,face,266,185,425,518
Movie-on-07-03-25-at-12_38-PM_mov-0035_jpg.rf.4d52ae19196ce40594a4d62bf52dd771.jpg,640,640,pen,268,559,316,626
Movie-on-07-03-25-at-12_38-PM_mov-0035_jpg.rf.4d52ae19196ce40594a4d62bf52dd771.jpg,640,640,face,342,137,469,387
Movie-on-07-03-25-at-12_02-PM_mov-0016_jpg.rf.4b63ad3a2367527522f11afe59647718.jpg,640,640,face,277,114,421,411
Movie-on-07-03-25-at-12_09-PM_mov-0027_jpg.rf.5144cb2e711e5fb976c4cf3cf7c9228b.jpg,640,640,face,285,231,402,410
Movie-on-07-03-25-at-12_25-PM_mov-0026_jpg.rf.512cdedadf1e8640741e4c42d48909b4.jpg,640,640,pen,444,579,482,639
Movie-on-07-03-25-at-12_25-PM_mov-0026_jpg.rf.512cdedadf1e8640741e4c42d48909b4.jpg,640,640,face,289,159,444,486
Movie-on-07-03-25-at-12_03-PM_mov-0025_jpg.rf.509d4ef9726f4712ca0ea9fa5002e0f6.jpg,640,640,face,280,115,429,436
Movie-on-07-03-25-at-12_09-PM_mov-0039_jpg.rf.4b3400ea95f65666e476ec9f036d34f8.jpg,640,640,face,284,219,410,479
Movie-on-07-03-25-at-12_09-PM_mov-0013_jpg.rf.4b883915792f88ef33af78fc8fe96324.jpg,640,640,face,286,233,405,409
Movie-on-07-03-25-at-12_38-PM_mov-0055_jpg.rf.518ce5c47a160f40b152d6ab2a4c5e3d.jpg,640,640,face,319,132,444,393
Movie-on-07-03-25-at-12_40-PM_mov-0054_jpg.rf.52becd118f16846f848b24c14507a39f.jpg,640,640,pen,321,586,478,616
Movie-on-07-03-25-at-12_40-PM_mov-0054_jpg.rf.52becd118f16846f848b24c14507a39f.jpg,640,640,face,318,128,434,367
Movie-on-07-03-25-at-12_29-PM_mov-0013_jpg.rf.4d511aaa6c86bc29b3a54c006a4d6bf8.jpg,640,640,pen,419,596,447,639
Movie-on-07-03-25-at-12_29-PM_mov-0013_jpg.rf.4d511aaa6c86bc29b3a54c006a4d6bf8.jpg,640,640,face,283,252,448,586
Movie-on-07-03-25-at-12_38-PM_mov-0039_jpg.rf.494ab7e45f5ad7443e0c6f526e33f100.jpg,640,640,pen,315,511,462,630
Movie-on-07-03-25-at-12_38-PM_mov-0039_jpg.rf.494ab7e45f5ad7443e0c6f526e33f100.jpg,640,640,face,340,127,462,387
Movie-on-07-03-25-at-12_08-PM_mov-0043_jpg.rf.4f48c3503c5032d3c099b89a242d342e.jpg,640,640,pen,464,617,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0043_jpg.rf.4f48c3503c5032d3c099b89a242d342e.jpg,640,640,face,285,219,397,449
Movie-on-07-03-25-at-12_09-PM_mov-0051_jpg.rf.513ed911d3cecb8cf9ec91926f37ab84.jpg,640,640,face,279,219,405,471
Movie-on-07-03-25-at-12_09-PM_mov-0017_jpg.rf.4a65cc52a6ea4fb0f55b74f4f1f82969.jpg,640,640,face,278,218,402,463
Movie-on-07-03-25-at-12_09-PM_mov-0020_jpg.rf.544137b5b404863cd26320f72314774d.jpg,640,640,face,289,217,414,469
Movie-on-07-03-25-at-12_29-PM_mov-0021_jpg.rf.53c7928cd74e4791102c02fb906b03d1.jpg,640,640,face,290,235,453,575
Movie-on-07-03-25-at-12_13-PM_mov-0045_jpg.rf.50934606ef726c4349293d378842ef1a.jpg,640,640,face,268,223,390,463
Movie-on-07-03-25-at-12_03-PM_mov-0021_jpg.rf.4b6c159cf19b885ec259ae450cccbaeb.jpg,640,640,face,308,101,446,371
Movie-on-07-03-25-at-12_25-PM_mov-0000_jpg.rf.5518a8368360358be40a869120afb180.jpg,640,640,face,301,148,465,488
Movie-on-07-03-25-at-12_03-PM_mov-0046_jpg.rf.548ddfb1b3602014379edec357714e35.jpg,640,640,face,258,114,410,432
Movie-on-07-03-25-at-12_08-PM_mov-0047_jpg.rf.56c437afdc3486b00933f64e4005a219.jpg,640,640,pen,462,615,473,640
Movie-on-07-03-25-at-12_08-PM_mov-0047_jpg.rf.56c437afdc3486b00933f64e4005a219.jpg,640,640,face,280,210,390,431
Movie-on-07-03-25-at-12_29-PM_mov-0058_jpg.rf.492902699aa0847cb7a18624f4ce75b5.jpg,640,640,face,281,185,438,512
Movie-on-07-03-25-at-12_02-PM_mov-0042_jpg.rf.55eecbdeff85a0d5099b08c93087c285.jpg,640,640,face,254,117,405,428
Movie-on-07-03-25-at-12_08-PM_mov-0045_jpg.rf.58216476424769be101fa346b02cd869.jpg,640,640,pen,462,615,473,640
Movie-on-07-03-25-at-12_08-PM_mov-0045_jpg.rf.58216476424769be101fa346b02cd869.jpg,640,640,face,264,214,373,440
Movie-on-07-03-25-at-12_13-PM_mov-0038_jpg.rf.55248d3f3104bff0e4b686baaf844b1d.jpg,640,640,face,228,233,356,448
Movie-on-07-03-25-at-12_03-PM_mov-0008_jpg.rf.588306dfda3a1265bc7233a1d1674745.jpg,640,640,face,346,117,474,372
Movie-on-07-03-25-at-12_02-PM_mov-0013_jpg.rf.57950130cdafde8af08ab82af1e6428c.jpg,640,640,face,241,116,392,427
Movie-on-07-03-25-at-12_03-PM_mov-0056_jpg.rf.598dbbe3ed60eac3cab99ae27132d0bb.jpg,640,640,face,268,116,416,429
Movie-on-07-03-25-at-12_25-PM_mov-0058_jpg.rf.5c47a01673bc22d332f0bcdbc58831a6.jpg,640,640,face,335,155,479,463
Movie-on-07-03-25-at-12_40-PM_mov-0004_jpg.rf.59b6bb2255232f9d857014a4e31f2509.jpg,640,640,face,304,137,428,387
Movie-on-07-03-25-at-12_38-PM_mov-0016_jpg.rf.582bee4de02ae1c3487d43c298b52ada.jpg,640,640,book,381,604,539,639
Movie-on-07-03-25-at-12_38-PM_mov-0016_jpg.rf.582bee4de02ae1c3487d43c298b52ada.jpg,640,640,pen,266,520,304,567
Movie-on-07-03-25-at-12_38-PM_mov-0016_jpg.rf.582bee4de02ae1c3487d43c298b52ada.jpg,640,640,face,323,129,449,392
Movie-on-07-03-25-at-12_29-PM_mov-0036_jpg.rf.5c7c1523bb13cfa0277941c6c201a13e.jpg,640,640,face,255,187,402,501
Movie-on-07-03-25-at-12_08-PM_mov-0017_jpg.rf.58fa6a8310c4f897d708085e14760f62.jpg,640,640,face,283,207,399,485
Movie-on-07-03-25-at-12_09-PM_mov-0021_jpg.rf.5d3b8884ca0f33f509e0f52623d0f8d7.jpg,640,640,face,285,216,412,468
Movie-on-07-03-25-at-12_25-PM_mov-0015_jpg.rf.5e349aad3ceedaf0ed5aa90df5daece6.jpg,640,640,face,325,203,489,535
Movie-on-07-03-25-at-12_02-PM_mov-0027_jpg.rf.5abb55fe441351cfac748ee3fabe24f1.jpg,640,640,face,233,123,388,428
Movie-on-07-03-25-at-12_09-PM_mov-0015_jpg.rf.5e1ee498078e8650057aa5e2230dfa4a.jpg,640,640,face,310,235,426,413
Movie-on-07-03-25-at-12_03-PM_mov-0052_jpg.rf.560cafcac8410f1ec82b70acbdc566a6.jpg,640,640,face,323,114,456,400
Movie-on-07-03-25-at-12_25-PM_mov-0001_jpg.rf.5a7d72655b66eec67c073011c5a00973.jpg,640,640,pen,440,539,480,639
Movie-on-07-03-25-at-12_25-PM_mov-0001_jpg.rf.5a7d72655b66eec67c073011c5a00973.jpg,640,640,face,312,186,467,503
Movie-on-07-03-25-at-12_03-PM_mov-0017_jpg.rf.59717fb002040e32e604ad1ff25445a3.jpg,640,640,face,256,103,409,406
Movie-on-07-03-25-at-12_09-PM_mov-0024_jpg.rf.503e6d14873f19b68d0102c509ef453d.jpg,640,640,face,278,218,405,492
Movie-on-07-03-25-at-12_03-PM_mov-0027_jpg.rf.5f50eba6f2ce9d39bc99f1b90b4fe9d7.jpg,640,640,face,293,127,442,455
Movie-on-07-03-25-at-12_13-PM_mov-0041_jpg.rf.5f6ca5fffb69aa0e2b4546e189d87bb1.jpg,640,640,face,258,226,383,480
Movie-on-07-03-25-at-12_02-PM_mov-0059_jpg.rf.5828b4820ae16a35aee31e5af6112ba4.jpg,640,640,face,290,126,438,429
Movie-on-07-03-25-at-12_29-PM_mov-0039_jpg.rf.5dd9b7a33feb0c6a7dfd08145da403dd.jpg,640,640,face,260,192,412,508
Movie-on-07-03-25-at-12_08-PM_mov-0033_jpg.rf.5fe9b0fb7d153419bfb43be4a0ff8b55.jpg,640,640,pen,463,616,474,639
Movie-on-07-03-25-at-12_08-PM_mov-0033_jpg.rf.5fe9b0fb7d153419bfb43be4a0ff8b55.jpg,640,640,face,285,218,399,445
Movie-on-07-03-25-at-12_13-PM_mov-0034_jpg.rf.5fc948c2c6ba8e5446afdbf90e78e29c.jpg,640,640,face,289,230,418,498
Movie-on-07-03-25-at-12_03-PM_mov-0059_jpg.rf.61f0de5c212b7b9f73ddc6bfd06aafd1.jpg,640,640,face,279,116,424,425
Movie-on-07-03-25-at-12_29-PM_mov-0043_jpg.rf.620a75adebe91b252283ba1f4eb3ae0f.jpg,640,640,face,284,224,443,554
Movie-on-07-03-25-at-12_25-PM_mov-0018_jpg.rf.65a8c3b39c5eb3109cbb77d0308d5f27.jpg,640,640,face,277,206,439,536
Movie-on-07-03-25-at-12_03-PM_mov-0042_jpg.rf.64ba9bcbba28ce9a932834beb8f3aa48.jpg,640,640,face,288,138,441,442
Movie-on-07-03-25-at-12_03-PM_mov-0026_jpg.rf.625f1404d72c36e36f24b4b191ec3f7e.jpg,640,640,face,238,112,395,449
Movie-on-07-03-25-at-12_09-PM_mov-0002_jpg.rf.5d8276e8f6fcf776d40f5fcb6b68f4a6.jpg,640,640,face,293,229,411,412
Movie-on-07-03-25-at-12_25-PM_mov-0036_jpg.rf.63a4f0b356ba13c8b65346e25e3b4b81.jpg,640,640,face,282,174,436,453
Movie-on-07-03-25-at-12_03-PM_mov-0012_jpg.rf.5f996ceaf21b1fc761e067bf96e17609.jpg,640,640,face,252,114,408,438
Movie-on-07-03-25-at-12_38-PM_mov-0042_jpg.rf.648e6ed8cc5524d0fbf8d64dd5658bf9.jpg,640,640,face,335,130,459,390
Movie-on-07-03-25-at-12_09-PM_mov-0054_jpg.rf.645c2c564be6bc2a9fb3ee17de748bc7.jpg,640,640,face,298,227,425,500
Movie-on-07-03-25-at-12_25-PM_mov-0010_jpg.rf.6cc834db914219fac875e473784c8f30.jpg,640,640,face,298,203,448,495
Movie-on-07-03-25-at-12_13-PM_mov-0049_jpg.rf.707c54981d0c09ed3891752254d8c2c4.jpg,640,640,face,378,276,469,477
Movie-on-07-03-25-at-12_29-PM_mov-0061_jpg.rf.69f1cee7d3f3d28e19b7214ba74304c9.jpg,640,640,face,275,187,434,522
Movie-on-07-03-25-at-12_25-PM_mov-0048_jpg.rf.6cc0e4ee680ecaeb5577f984f50e0c8a.jpg,640,640,face,338,180,491,487
Movie-on-07-03-25-at-12_40-PM_mov-0035_jpg.rf.6f5145672ecd6a36dd53951a2a39992b.jpg,640,640,pen,320,584,367,637
Movie-on-07-03-25-at-12_40-PM_mov-0035_jpg.rf.6f5145672ecd6a36dd53951a2a39992b.jpg,640,640,face,327,167,446,421
Movie-on-07-03-25-at-12_08-PM_mov-0039_jpg.rf.6a66b3377204c357b0ddcd4f2a1584ab.jpg,640,640,pen,462,614,473,640
Movie-on-07-03-25-at-12_08-PM_mov-0039_jpg.rf.6a66b3377204c357b0ddcd4f2a1584ab.jpg,640,640,face,231,216,322,435
Movie-on-07-03-25-at-12_29-PM_mov-0025_jpg.rf.711ab86ea052270cdf98924d962ef2ac.jpg,640,640,pen,425,599,452,640
Movie-on-07-03-25-at-12_29-PM_mov-0025_jpg.rf.711ab86ea052270cdf98924d962ef2ac.jpg,640,640,face,293,239,457,577
Movie-on-07-03-25-at-12_13-PM_mov-0014_jpg.rf.711c301f24b533fe2bc3b66fa436336f.jpg,640,640,face,270,226,397,475
Movie-on-07-03-25-at-12_13-PM_mov-0000_jpg.rf.676035ab13769a71de457356cbbaa530.jpg,640,640,face,298,222,427,478
Movie-on-07-03-25-at-12_03-PM_mov-0006_jpg.rf.70bf87323d24c04303edb860966967bc.jpg,640,640,face,366,110,492,394
Movie-on-07-03-25-at-12_38-PM_mov-0027_jpg.rf.699879ae9e98ea2ddf448ae6e14cdb74.jpg,640,640,pen,298,550,341,594
Movie-on-07-03-25-at-12_38-PM_mov-0027_jpg.rf.699879ae9e98ea2ddf448ae6e14cdb74.jpg,640,640,face,326,136,450,394
Movie-on-07-03-25-at-12_40-PM_mov-0028_jpg.rf.7545ed341ac3faf45a6fac3c11e6c178.jpg,640,640,pen,300,541,453,638
Movie-on-07-03-25-at-12_40-PM_mov-0028_jpg.rf.7545ed341ac3faf45a6fac3c11e6c178.jpg,640,640,face,306,138,425,387
Movie-on-07-03-25-at-12_13-PM_mov-0002_jpg.rf.771bf5985af309847f3ee7c17df7225a.jpg,640,640,face,305,218,432,471
Movie-on-07-03-25-at-12_25-PM_mov-0050_jpg.rf.78cfc05383aadc9d1454e84c9720c3d9.jpg,640,640,face,340,198,486,514
Movie-on-07-03-25-at-12_09-PM_mov-0025_jpg.rf.6e314831678828b2d10744f62680a5e1.jpg,640,640,face,279,220,399,426
Movie-on-07-03-25-at-12_08-PM_mov-0030_jpg.rf.71e72231570979b844a814591e061480.jpg,640,640,pen,464,616,475,639
Movie-on-07-03-25-at-12_08-PM_mov-0030_jpg.rf.71e72231570979b844a814591e061480.jpg,640,640,face,336,221,429,413
Movie-on-07-03-25-at-12_29-PM_mov-0054_jpg.rf.6ced9a2851fdfed8e0f3b244ff52db02.jpg,640,640,face,285,256,451,592
Movie-on-07-03-25-at-12_13-PM_mov-0028_jpg.rf.687a0fca70cad0b2b0ea1476a50a6e59.jpg,640,640,face,285,238,413,512
Movie-on-07-03-25-at-12_09-PM_mov-0022_jpg.rf.7726d4474467766eb4b899f145ebc75b.jpg,640,640,face,285,215,412,471
Movie-on-07-03-25-at-12_08-PM_mov-0009_jpg.rf.68f70c78d72efbee710cd39ba5076764.jpg,640,640,pen,463,613,473,639
Movie-on-07-03-25-at-12_08-PM_mov-0009_jpg.rf.68f70c78d72efbee710cd39ba5076764.jpg,640,640,face,319,215,415,417
Movie-on-07-03-25-at-12_38-PM_mov-0051_jpg.rf.65c1a17b042001aa3b451f375f35e5e5.jpg,640,640,pen,281,594,338,640
Movie-on-07-03-25-at-12_38-PM_mov-0051_jpg.rf.65c1a17b042001aa3b451f375f35e5e5.jpg,640,640,face,321,144,447,397
Movie-on-07-03-25-at-12_38-PM_mov-0029_jpg.rf.727da6b8b0ef0e629e770062b5d84e1f.jpg,640,640,pen,278,521,392,625
Movie-on-07-03-25-at-12_38-PM_mov-0029_jpg.rf.727da6b8b0ef0e629e770062b5d84e1f.jpg,640,640,face,325,112,446,377
Movie-on-07-03-25-at-12_02-PM_mov-0052_jpg.rf.78c6ad53e9d615cebd085170e231b71a.jpg,640,640,face,278,119,426,427
Movie-on-07-03-25-at-12_25-PM_mov-0059_jpg.rf.7a1dcfcda99426f9426fc85dcfd40a71.jpg,640,640,face,320,166,472,484
Movie-on-07-03-25-at-12_40-PM_mov-0048_jpg.rf.790c71294e6914d0fb66adbf228ac1c1.jpg,640,640,face,312,128,426,359
Movie-on-07-03-25-at-12_38-PM_mov-0054_jpg.rf.74e08c1592219447dbc1f3869c865d87.jpg,640,640,pen,268,615,292,640
Movie-on-07-03-25-at-12_38-PM_mov-0054_jpg.rf.74e08c1592219447dbc1f3869c865d87.jpg,640,640,face,319,137,445,396
Movie-on-07-03-25-at-12_13-PM_mov-0054_jpg.rf.7afb9e454b2489bf3f65c67adfcfa89f.jpg,640,640,face,265,226,391,481
Movie-on-07-03-25-at-12_13-PM_mov-0022_jpg.rf.78e5813969f802fc154fbd76c829dad5.jpg,640,640,face,265,238,381,430
Movie-on-07-03-25-at-12_03-PM_mov-0060_jpg.rf.67d1d81a873caf446ba7ab2c5ca7c7ea.jpg,640,640,face,263,118,412,434
Movie-on-07-03-25-at-12_13-PM_mov-0044_jpg.rf.789a5386c228a5c88b20ef5733251952.jpg,640,640,face,294,224,416,435